tradeDate,indexCode,indexNameCnAll,indexNameCn,indexNameEnAll,indexNameEn,open,high,low,close,change,changePct,tradingVol,tradingValue,consNumber,peg,date,rolling_pe,trading_value
20250401,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22314.2,53.79,0.24,3558025528.0,290.59,50.0,7.0,2025-04-01,7.0,290.59
20250402,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22479.56,165.36,0.74,3029222472.0,252.26,50.0,7.03,2025-04-02,7.03,252.26
20250403,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22530.12,50.56,0.22,3136843617.0,277.39,50.0,7.06,2025-04-03,7.06,277.39
20250407,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,21324.62,-1205.5,-5.35,7997863080.0,728.01,50.0,6.74,2025-04-07,6.74,728.01
20250408,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,21788.52,463.9,2.18,6420168864.0,589.98,50.0,6.87,2025-04-08,6.87,589.98
20250409,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,21730.62,-57.9,-0.27,5234492949.0,455.05,50.0,6.81,2025-04-09,6.81,455.05
20250410,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,21855.52,124.9,0.57,4311813139.0,379.77,50.0,6.83,2025-04-10,6.83,379.77
20250411,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,21750.85,-104.67,-0.48,3531937224.0,294.91,50.0,6.85,2025-04-11,6.85,294.91
20250414,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,21927.37,176.52,0.81,3498878207.0,295.76,50.0,6.91,2025-04-14,6.91,295.76
20250415,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22174.99,247.62,1.13,3631517071.0,309.48,50.0,7.01,2025-04-15,7.01,309.48
20250416,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22366.85,191.86,0.87,3981189425.0,348.38,50.0,7.1,2025-04-16,7.1,348.38
20250417,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22392.7,25.85,0.12,2730309374.0,240.64,50.0,7.11,2025-04-17,7.11,240.64
20250418,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22454.47,61.77,0.28,2679662428.0,235.58,50.0,7.15,2025-04-18,7.15,235.58
20250421,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22309.63,-144.84,-0.65,3052801289.0,260.16,50.0,7.08,2025-04-21,7.08,260.16
20250422,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22436.61,126.98,0.57,2898840960.0,245.66,50.0,7.15,2025-04-22,7.15,245.66
20250423,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22331.24,-105.38,-0.47,2482085805.0,224.31,50.0,7.12,2025-04-23,7.12,224.31
20250424,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22563.18,231.95,1.04,2928411467.0,258.15,50.0,7.21,2025-04-24,7.21,258.15
20250425,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22531.26,-31.92,-0.14,2719555308.0,239.49,50.0,7.16,2025-04-25,7.16,239.49
20250428,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22643.6,112.34,0.5,2984073070.0,274.67,50.0,7.22,2025-04-28,7.22,274.67
20250429,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22579.07,-64.53,-0.28,2745533314.0,247.25,50.0,7.19,2025-04-29,7.19,247.25
20250430,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22188.15,-390.92,-1.73,4821021456.0,410.05,50.0,7.03,2025-04-30,7.03,410.05
20250506,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22225.19,37.05,0.17,3863812648.0,330.03,50.0,6.96,2025-05-06,6.96,330.03
20250507,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22420.45,195.26,0.88,3810767598.0,330.2,50.0,7.07,2025-05-07,7.07,330.2
20250508,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22538.79,118.34,0.53,3064420996.0,297.8,50.0,7.09,2025-05-08,7.09,297.8
20250509,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22712.38,173.59,0.77,3086540815.0,282.16,50.0,7.16,2025-05-09,7.16,282.16
20250512,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22723.16,10.77,0.05,3106112900.0,302.18,50.0,7.17,2025-05-12,7.17,302.18
20250513,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22957.89,234.74,1.03,3471584451.0,314.42,50.0,7.25,2025-05-13,7.25,314.42
20250514,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23093.14,135.25,0.59,3644594311.0,395.01,50.0,7.31,2025-05-14,7.31,395.01
20250515,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22997.57,-95.57,-0.41,2869593319.0,282.76,50.0,7.3,2025-05-15,7.3,282.76
20250516,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22855.92,-141.65,-0.62,3041281657.0,279.26,50.0,7.22,2025-05-16,7.22,279.26
20250519,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22904.5,48.58,0.21,2382782055.0,223.75,50.0,7.2,2025-05-19,7.2,223.75
20250520,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22986.11,81.61,0.36,2313546713.0,225.3,50.0,7.22,2025-05-20,7.22,225.3
20250521,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23130.14,144.03,0.63,2506875203.0,242.26,50.0,7.25,2025-05-21,7.25,242.26
20250522,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23235.86,105.72,0.46,2620797140.0,243.1,50.0,7.29,2025-05-22,7.29,243.1
20250523,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23053.96,-181.9,-0.78,2948963216.0,269.04,50.0,7.22,2025-05-23,7.22,269.04
20250526,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,22966.21,-87.74,-0.38,2650784923.0,239.69,50.0,7.18,2025-05-26,7.18,239.69
20250527,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23010.51,44.3,0.19,2411760604.0,215.54,50.0,7.19,2025-05-27,7.19,215.54
20250528,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23122.28,111.77,0.49,2383942593.0,219.05,50.0,7.21,2025-05-28,7.21,219.05
20250529,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23097.72,-24.56,-0.11,2559694746.0,238.48,50.0,7.19,2025-05-29,7.19,238.48
20250530,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23176.36,78.63,0.34,3221909779.0,292.74,50.0,7.22,2025-05-30,7.22,292.74
20250603,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23417.63,241.28,1.04,3892996858.0,364.94,50.0,7.29,2025-06-03,7.29,364.94
20250604,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23525.32,107.68,0.46,2723353971.0,263.06,50.0,7.29,2025-06-04,7.29,263.06
20250605,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23348.85,-176.46,-0.75,2813900148.0,262.69,50.0,7.28,2025-06-05,7.28,262.69
20250606,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23402.1,53.25,0.23,2523277319.0,234.2,50.0,7.3,2025-06-06,7.3,234.2
20250609,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23413.48,11.38,0.05,3143077409.0,283.76,50.0,7.31,2025-06-09,7.31,283.76
20250610,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23451.3,37.81,0.16,3742777361.0,333.41,50.0,7.33,2025-06-10,7.33,333.41
20250611,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23494.66,43.37,0.18,2720491064.0,278.36,50.0,7.37,2025-06-11,7.37,278.36
20250612,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23582.79,88.13,0.38,3003160308.0,293.56,50.0,7.37,2025-06-12,7.37,293.56
20250613,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23416.53,-166.26,-0.71,4866558491.0,436.43,50.0,7.34,2025-06-13,7.34,436.43
20250616,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23549.41,132.88,0.57,3807220160.0,328.96,50.0,7.39,2025-06-16,7.39,328.96
20250617,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23494.85,-54.56,-0.23,2774815907.0,260.41,50.0,7.41,2025-06-17,7.41,260.41
20250618,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23632.36,137.51,0.59,3381135757.0,297.22,50.0,7.48,2025-06-18,7.48,297.22
20250619,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23568.76,-63.6,-0.27,3100758104.0,282.84,50.0,7.49,2025-06-19,7.49,282.84
20250620,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23686.52,117.75,0.5,3434343102.0,337.8,50.0,7.52,2025-06-20,7.52,337.8
20250623,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23828.9,142.38,0.6,3995102282.0,378.04,50.0,7.6,2025-06-23,7.6,378.04
20250624,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23887.09,58.2,0.24,4382329516.0,434.68,50.0,7.63,2025-06-24,7.63,434.68
20250625,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24071.92,184.83,0.77,4054767801.0,404.59,50.0,7.66,2025-06-25,7.66,404.59
20250626,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24180.03,108.11,0.45,3567045213.0,344.85,50.0,7.68,2025-06-26,7.68,344.85
20250627,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23813.16,-366.87,-1.52,5306380863.0,493.44,50.0,7.49,2025-06-27,7.49,493.44
20250630,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,23769.64,-43.52,-0.18,3374055178.0,321.47,50.0,7.48,2025-06-30,7.48,321.47
20250701,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24015.5,245.87,1.03,3008924408.0,274.55,50.0,7.55,2025-07-01,7.55,274.55
20250702,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24069.18,53.68,0.22,2896522564.0,277.91,50.0,7.57,2025-07-02,7.57,277.91
20250703,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24074.05,4.86,0.02,2639437837.0,256.65,50.0,7.55,2025-07-03,7.55,256.65
20250704,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24302.14,228.09,0.95,3539828754.0,349.66,50.0,7.65,2025-07-04,7.65,349.66
20250707,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24426.11,123.97,0.51,3088467817.0,291.37,50.0,7.68,2025-07-07,7.68,291.37
20250708,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24374.27,-51.84,-0.21,2893900035.0,286.23,50.0,7.69,2025-07-08,7.69,286.23
20250709,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24506.08,131.81,0.54,3374153148.0,326.02,50.0,7.73,2025-07-09,7.73,326.02
20250710,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24637.83,131.75,0.54,4693810331.0,471.78,50.0,7.82,2025-07-10,7.82,471.78
20250711,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24414.19,-223.64,-0.91,6289256464.0,614.71,50.0,7.72,2025-07-11,7.72,614.71
20250714,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24589.14,174.95,0.72,4337765605.0,399.32,50.0,7.75,2025-07-14,7.75,399.32
20250715,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24362.01,-227.13,-0.92,3399375936.0,329.01,50.0,7.7,2025-07-15,7.7,329.01
20250716,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24272.74,-89.27,-0.37,3273727254.0,309.05,50.0,7.69,2025-07-16,7.69,309.05
20250717,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24228.66,-44.08,-0.18,2846929266.0,264.26,50.0,7.62,2025-07-17,7.62,264.26
20250718,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24350.29,121.63,0.5,2890896796.0,282.68,50.0,7.66,2025-07-18,7.66,282.68
20250721,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24354.24,3.96,0.02,3628323887.0,341.51,50.0,7.63,2025-07-21,7.63,341.51
20250722,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24401.37,47.12,0.19,5318620585.0,508.39,50.0,7.59,2025-07-22,7.59,508.39
20250723,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24431.9,30.53,0.13,5207733642.0,504.38,50.0,7.64,2025-07-23,7.64,504.38
20250724,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24241.26,-190.64,-0.78,4914187946.0,470.73,50.0,7.56,2025-07-24,7.56,470.73
20250725,H20269,中证红利低波动全收益指数,红利低波全收益,CSI Dividend Low Volatility Total Return Index,CSI Dividend Low VolatilityTRI,,,,24078.49,-162.76,-0.67,3940869721.0,373.39,50.0,7.51,2025-07-25,7.51,373.39
